
create table base_vigilancia_medica
(
date_sys datetime,
dni text(10),
ape_nombres text(250),
edad int,
proyecto text(250),
area text(100),
empresa text(250),
tlf_contacto text(12),
correo text(150),
tipo_atencion text(50),
tipo_examen text(50),
fecha_atencion date,
sexo text(9),
procedencia text(100),
estado_civil text(50),
prof_ocup text(100),
antecedentes_personales text(500),
antecedentes_familiares text(500),
ram text(100),
habitos_frec_alcohol text(50),
habitos_nro_cig_x_dia text(50),
habitos_drogas text(50),
habitos_medicamentos text(50),
antecedentes_ocupacionales text(250),
accidentes_trabajo text(100),
trabajo_actual text(100),
riesgos_ocupacionales text(250),
proteccion_personal text(250),
anamnesis text(50),
pa text(50),
dx_pa text(50),
fc int,
fr int,
peso int,
talla int,
imc double,
p_abdominal int,
diagnostico_nutricional text(50),
examen_fisico text(50),
sistema_muculo_esqueletico_examens text(50),
sistema_muculo_esqueletico_diagnostico_1 text(50),
sistema_muculo_esqueletico_diagnostico_2 text(50),
sistema_muculo_esqueletico_diagnostico_3 text(50),
hemograma text(50),
leucocitos double,
hemoglobina double,
hematocrito double,
hematíes double,
segmentados double,
eosinófilos double,
linfocitos double,
vcm double,
hcm double,
rcto_plaquetas double,
tifico_o double,
tifico_h double,
paratifico_a double,
glucosa double,
colesterol double,
trigliceridos double,
brucella double,
examen_orina double,
tgo double,
tgp double,
urea double,
creatinina double,
grupo_sanguineo double,
factor_rh double,
bk_esputo_muestra_1 double,
bk_esputo_muestra_2 double,
bk_esputo_muestra_3 double,
parasitologico_muestra_1 double,
parasitologico_muestra_2 double,
parasitologico_muestra_3 double,
hepatitis_igm double,
hdl double,
ldl double,
vldl double,
cocaina text(50),
marihuana text(50),
plomo_sangre text(50),
oftalmologia_diagnostico_1 text(100),
oftalmologia_diagnostico_2 text(100),
oftalmologia_diagnostico_3 text(100),
oftalmologia_diagnostico_4 text(100),
oftalmologia_diagnostico_5 text(100),
oftalmologia_agudeza_visual_lejos_sin_correctores_od text(50),
oftalmologia_agudeza_visual_lejos_sin_correctores_oi text(50),
oftalmologia_agudeza_visual_lejos_con_correctores_od text(50),
oftalmologia_agudeza_visual_lejos_con_correctores_id text(50),
oftalmologia_agudeza_visual_cerca_sin_correctores_od text(50),
oftalmologia_agudeza_visual_cerca_sin_correctores_oi text(50),
oftalmologia_agudeza_visual_cerca_con_correctores_od text(50),
oftalmologia_agudeza_visual_cerca_con_correctores_id text(50),
oftalmologia_vision_colores_oi text(50),
oftalmologia_vision_colores_od text(50),
oftalmologia_vision_profundidad text(50),
audiometria_diagnostico_oido_derecho text(50),
audiometria_diagnostico_oido_izquierdo text(50),
audiometria_via_aerea_oido_derecho_250 int,
audiometria_via_aerea_oido_derecho_500 int,
audiometria_via_aerea_oido_derecho_1000 int,
audiometria_via_aerea_oido_derecho_2000 int,
audiometria_via_aerea_oido_derecho_3000 int,
audiometria_via_aerea_oido_derecho_4000 int,
audiometria_via_aerea_oido_derecho_6000 int,
audiometria_via_aerea_oido_derecho_8000 int,
audiometria_via_aerea_oido_izquierdo_250 int,
audiometria_via_aerea_oido_izquierdo_500 int,
audiometria_via_aerea_oido_izquierdo_1000 int,
audiometria_via_aerea_oido_izquierdo_2000 int,
audiometria_via_aerea_oido_izquierdo_3000 int,
audiometria_via_aerea_oido_izquierdo_4000 int,
audiometria_via_aerea_oido_izquierdo_6000 int,
audiometria_via_aerea_oido_izquierdo_8000 int,
audiometria_via_osea_oido_derecho_250 int,
audiometria_via_osea_oido_derecho_500 int,
audiometria_via_osea_oido_derecho_1000 int,
audiometria_via_osea_oido_derecho_2000 int,
audiometria_via_osea_oido_derecho_3000 int,
audiometria_via_osea_oido_derecho_4000 int,
audiometria_via_osea_oido_derecho_6000 int,
audiometria_via_osea_oido_derecho_8000 int,
audiometria_via_osea_oido_izquerdo_250 int,
audiometria_via_osea_oido_izquerdo_500 int,
audiometria_via_osea_oido_izquerdo_1000 int,
audiometria_via_osea_oido_izquerdo_2000 int,
audiometria_via_osea_oido_izquerdo_3000 int,
audiometria_via_osea_oido_izquerdo_4000 int,
audiometria_via_osea_oido_izquerdo_6000 int,
audiometria_via_osea_oido_izquerdo_8000 int,
otoscopia_oido_derecho text(50),
otoscopia_oido_izquierdo text(50),
otoscopia_obs_otoscopia_od text(50),
otoscopia_obs_otoscopia_oi text(50),
antecedentes_otologicos_tiempo_diario_exposicion_horas text(50),
antecedentes_otologicos_anos_exposicion text(50),
antecedentes_otologicos_protectores_auditivos text(50),
espirometia_calidad text(50),
espirometia_diagnostico text(50),
electrocardiograma_diagnostico text(150),
rayos_x_torax_diagnostico text(150),
rayo_x_lumbar_diagnostico text(150),
examen_dematologico_diagnostico_1 text(150),
examen_dematologico_diagnostico_2 text(150),
examen_dematologico_diagnostico_3 text(150),
examen_neurologico_diagnostico_1 text(150),
examen_neurologico_diagnostico_2 text(150),
examen_neurologico_diagnostico_3 text(150),
odontologia_diagnostico text(150),
psicologia_aptitud text(150),
psicologia_acrofobia text(150),
psicologia_claustrofobia text(150),
psicologia_fatiga text(150),
psicologia_recomendaciones text(150),
altura_fisica_aptitud text(50),
espacios_confinados_aptitud text(150),
laboratorio_diagnostico_1 text(150),
laboratorio_diagnostico_2 text(150),
laboratorio_diagnostico_3 text(150),
laboratorio_diagnostico_4 text(150),
laboratorio_diagnostico_5 text(150),
